# Referenced at D:\wallpaper_haven\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:26
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\wallpaper_haven\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:31
-keep class com.example.wallpaper_haven.MainActivity { <init>(); }
# Referenced at D:\wallpaper_haven\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:111
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at D:\wallpaper_haven\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:117
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
# Referenced at D:\wallpaper_haven\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:138
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\wallpaper_haven\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:106
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at D:\wallpaper_haven\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:96
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at D:\wallpaper_haven\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:102
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at D:\wallpaper_haven\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:78
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at D:\wallpaper_haven\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:123
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at D:\wallpaper_haven\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:132
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at D:\wallpaper_haven\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:26
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at D:\wallpaper_haven\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:73
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at C:\Users\GDCL\.gradle\caches\transforms-2\files-2.1\6eadc30b5d3d9b103652e8dca2d14aad\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

